timestamp,sensor_1,sensor_2,sensor_3
2024-01-01T10:00:00Z,25.0,24.68281572028545,25.252953714314398
2024-01-01T10:00:10Z,25.954358974358975,25.930927290929727,26.317049637620205
2024-01-01T10:00:20Z,26.90871794871795,26.70135758738571,26.48931827797158
2024-01-01T10:00:30Z,27.863076923076925,27.69116470147539,28.00643023270685
2024-01-01T10:00:40Z,28.817435897435896,28.72280813691193,28.756013668265904
2024-01-01T10:00:50Z,29.77179487179487,29.95329944764614,29.5881930715816
2024-01-01T10:01:00Z,30.726153846153846,30.756168117646773,30.989295453769216
2024-01-01T10:01:10Z,31.68051282051282,31.80232578904687,31.797115413295085
2024-01-01T10:01:20Z,32.63487179487179,32.62996534646332,32.76299343861869
2024-01-01T10:01:30Z,33.58923076923077,33.45700031353883,33.5976117290269
2024-01-01T10:01:40Z,34.54358974358974,34.51662132537494,34.545941433882554
2024-01-01T10:01:50Z,35.49794871794872,35.4118118629592,35.44747294538416
2024-01-01T10:02:00Z,36.45230769230769,36.43739003734495,36.33617210891009
2024-01-01T10:02:10Z,37.406666666666666,37.550702959666296,37.61272328031552
2024-01-01T10:02:20Z,38.36102564102564,38.30237842675182,38.230862583837855
2024-01-01T10:02:30Z,39.315384615384616,39.10584990756416,38.763040647598885
2024-01-01T10:02:40Z,40.26974358974359,39.99072901100865,40.39009393266275
2024-01-01T10:02:50Z,41.224102564102566,41.296791167923004,41.20202152382225
2024-01-01T10:03:00Z,42.178461538461534,42.06526030421806,42.22041886587838
2024-01-01T10:03:10Z,43.132820512820516,42.8798934233808,43.35058145725332
2024-01-01T10:03:20Z,44.08717948717948,44.11262077866196,43.941015996677365
2024-01-01T10:03:30Z,45.041538461538465,45.013347530265385,45.016808755790805
2024-01-01T10:03:40Z,45.99589743589743,45.93929843674656,45.86876795051612
2024-01-01T10:03:50Z,46.95025641025641,47.12419087554919,47.105982194912606
2024-01-01T10:04:00Z,47.90461538461538,47.591937731737595,47.81672123624374
2024-01-01T10:04:10Z,48.85897435897436,48.99647000832069,48.83060022031855
2024-01-01T10:04:20Z,49.81333333333333,50.103037889379365,49.70618057021004
2024-01-01T10:04:30Z,50.76769230769231,50.81702518984085,50.6076686992528
2024-01-01T10:04:40Z,51.72205128205128,51.60545599672623,51.66844660265614
2024-01-01T10:04:50Z,52.67641025641025,52.36594729753918,52.596289338794755
2024-01-01T10:05:00Z,53.63076923076923,53.86483902253759,53.9896575559588
2024-01-01T10:05:10Z,54.5851282051282,54.47039104796093,54.60597103327588
2024-01-01T10:05:20Z,55.53948717948718,55.6334807228732,55.88626920181756
