timestamp,sensor_1,sensor_2
2024-01-01T10:00:00Z,25.0,24.916398112481804
2024-01-01T10:00:10Z,25.596949152542372,25.57498307095918
2024-01-01T10:00:20Z,26.193898305084744,26.024073800715392
2024-01-01T10:00:30Z,26.79084745762712,26.616061655371702
2024-01-01T10:00:40Z,27.38779661016949,27.16889751992556
2024-01-01T10:00:50Z,27.984745762711864,27.882200145890238
2024-01-01T10:01:00Z,28.58169491525424,28.41823850195573
2024-01-01T10:01:10Z,29.17864406779661,29.311447157475033
2024-01-01T10:01:20Z,29.775593220338983,30.025942685908262
2024-01-01T10:01:30Z,30.372542372881355,30.442161409089685
2024-01-01T10:01:40Z,30.969491525423727,31.15869954536842
2024-01-01T10:01:50Z,31.566440677966103,31.210234893799257
2024-01-01T10:02:00Z,32.16338983050848,31.876972786390773
2024-01-01T10:02:10Z,32.76033898305085,32.83890707633988
2024-01-01T10:02:20Z,33.35728813559322,33.554395331714346
2024-01-01T10:02:30Z,33.954237288135594,33.99467201612743
2024-01-01T10:02:40Z,34.55118644067797,34.87634043389349
2024-01-01T10:02:50Z,35.14813559322034,34.91551941155801
2024-01-01T10:03:00Z,35.74508474576271,35.22320074875899
2024-01-01T10:03:10Z,36.34203389830509,36.284568437846445
2024-01-01T10:03:20Z,36.938983050847455,37.20801064738715
2024-01-01T10:03:30Z,37.535932203389834,37.48334735587232
2024-01-01T10:03:40Z,38.132881355932206,38.251072338484384
2024-01-01T10:03:50Z,38.72983050847458,38.86361289267529
2024-01-01T10:04:00Z,39.32677966101695,39.0733170290486
2024-01-01T10:04:10Z,39.92372881355932,39.96574893173926
2024-01-01T10:04:20Z,40.520677966101694,40.386149216426894
2024-01-01T10:04:30Z,41.117627118644066,41.1136632977192
2024-01-01T10:04:40Z,41.714576271186445,41.23457858203211
2024-01-01T10:04:50Z,42.31152542372881,42.190932209275864
2024-01-01T10:05:00Z,42.90847457627119,42.90628207570366
2024-01-01T10:05:10Z,43.50542372881356,43.68623442152485
2024-01-01T10:05:20Z,44.10237288135593,44.057421770483565
2024-01-01T10:05:30Z,44.699322033898305,44.43896647392987
2024-01-01T10:05:40Z,45.29627118644068,45.372628706061455
2024-01-01T10:05:50Z,45.893220338983056,45.92041487545964
2024-01-01T10:06:00Z,46.49016949152542,46.243078029495074
2024-01-01T10:06:10Z,47.0871186440678,46.94016340263338
2024-01-01T10:06:20Z,47.68406779661017,47.7853429983466
